.
├── mcr_env
│   ├── condarc
│   ├── miniforge3
│   │   ├── aarch64-conda-linux-gnu
│   │       │   ├── SoftRobotsConfig.cmake.in
│   │       │   ├── softrobots.html
│   │       │   ├── softrobots.html.backup
│   │       │   ├── softrobots.md
│   │       │   ├── softrobots.pyscn
│   │       │   ├── src
│   │       │   ├── STLIB.ah
│   │       │   ├── tests
│   │       │   └── tools
│   │       ├── SoftRobots.tar.gz
│   │       ├── STLIB
│   │       │   ├── cmake
│   │       │   ├── CMakeLists.txt
│   │       │   ├── docs
│   │       │   ├── .github
│   │       │   ├── .gitignore
│   │       │   ├── LICENSE
│   │       │   ├── MATLAB
│   │       │   ├── python
│   │       │   ├── python3
│   │       │   ├── README.md
│   │       │   ├── src
│   │       │   ├── STLIBConfig.cmake.in
│   │       │   └── stlib.pyscn
│   │       └── STLIB.tar.gz
│   ├── tesla_core
│   │   ├── CHANGELOG.md
│   │   ├── CPPLINT.cfg
│   │   ├── dependencies.rosinstall
│   │   ├── docker
│   │   │   ├── Dockerfile-docs
│   │   │   ├── Dockerfile-jupyter.melodic
│   │   │   ├── Dockerfile-jupyter.noetic
│   │   │   ├── Dockerfile.melodic
│   │   │   ├── Dockerfile.noetic
│   │   │   ├── jupyter-requirements.txt
│   │   │   └── scripts
│   │   │       ├── catkin_build.sh
│   │   │       ├── entrypoint.sh
│   │   │       ├── init_catkin.sh
│   │   │       ├── init_rosdep.sh
│   │   │       ├── inject_rosinstall_credentials.sh
│   │   │       ├── install_debs.sh
│   │   │       ├── install_dependencies.sh
│   │   │       ├── install_rosdep.sh
│   │   │       └── jupyter
│   │   ├── GUIDELINES.md
│   │   ├── images
│   │   │   └── repo_structure.png
│   │   ├── LICENSE
│   │   ├── mag_control
│   │   │   ├── mag_calculator
│   │   │   │   ├── cfg
│   │   │   │   ├── CMakeLists.txt
│   │   │   │   ├── config
│   │   │   │   ├── doc
│   │   │   │   ├── include
│   │   │   │   ├── launch
│   │   │   │   ├── package.xml
│   │   │   │   ├── README.md
│   │   │   │   ├── review.md
│   │   │   │   ├── rviz
│   │   │   │   ├── scripts
│   │   │   │   ├── src
│   │   │   │   └── srv
│   │   │   ├── mag_manip
│   │   │   │   ├── bench
│   │   │   │   ├── CMakeLists.txt
│   │   │   │   ├── doc
│   │   │   │   ├── examples
│   │   │   │   ├── include
│   │   │   │   ├── models
│   │   │   │   ├── nosetests
│   │   │   │   ├── package.xml
│   │   │   │   ├── params
│   │   │   │   ├── python
│   │   │   │   ├── README.md
│   │   │   │   ├── scripts
│   │   │   │   ├── setup.py
│   │   │   │   ├── src
│   │   │   │   └── test
│   │   │   ├── mag_rviz
│   │   │   │   ├── CMakeLists.txt
│   │   │   │   ├── launch
│   │   │   │   ├── package.xml
│   │   │   │   ├── plugin_description.xml
│   │   │   │   ├── README.md
│   │   │   │   ├── rviz
│   │   │   │   └── src
│   │   │   ├── mag_tensorflow
│   │   │   │   ├── CMakeLists.txt
│   │   │   │   ├── .gitattributes
│   │   │   │   ├── .gitignore
│   │   │   │   ├── include
│   │   │   │   ├── package.xml
│   │   │   │   ├── README.md
│   │   │   │   ├── scripts
│   │   │   │   ├── src
│   │   │   │   └── test
│   │   │   └── mpem
│   │   │       ├── cal
│   │   │       ├── cal_ic_files
│   │   │       ├── CMakeLists.txt
│   │   │       ├── find_numpy_include_dir.py
│   │   │       ├── include
│   │   │       ├── MagneticSystem.m
│   │   │       ├── MATLAB
│   │   │       ├── nosetests
│   │   │       ├── package.xml
│   │   │       ├── python
│   │   │       ├── README.md
│   │   │       ├── setup.py
│   │   │       ├── src
│   │   │       └── test
│   │   ├── packaging
│   │   │   ├── 50-tc-packages.list
│   │   │   ├── build-packages.sh
│   │   │   ├── Dockerfile.melodic
│   │   │   ├── Dockerfile.noetic
│   │   │   ├── README.md
│   │   │   └── rosdep.yaml
│   │   ├── README.md
│   │   ├── run-clang-format.py
│   │   ├── standalone_mag_manip
│   │   │   ├── bindings.cpp
│   │   │   ├── build
│   │   │   │   ├── build.ninja
│   │   │   │   ├── CMakeCache.txt
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── mag_manip.cpython-38-aarch64-linux-gnu.so
│   │   │   │   ├── .ninja_deps
│   │   │   │   └── .ninja_log
│   │   │   └── CMakeLists.txt
│   │   ├── tsc_msgs
│   │   │   ├── ecb_msgs
│   │   │   │   ├── CMakeLists.txt
│   │   │   │   ├── msg
│   │   │   │   ├── package.xml
│   │   │   │   └── srv
│   │   │   ├── mag_msgs
│   │   │   │   ├── CMakeLists.txt
│   │   │   │   ├── msg
│   │   │   │   └── package.xml
│   │   │   └── mag_rod_msgs
│   │   │       ├── CMakeLists.txt
│   │   │       ├── msg
│   │   │       └── package.xml
│   │   └── tsc_utils
│   │       ├── cmake
│   │       │   ├── create_swig_python_module.cmake
│   │       │   ├── find_numpy_include_dir.py
│   │       │   ├── find_rviz_qt.cmake
│   │       │   └── mac_include_numpy.cmake
│   │       ├── CMakeLists.txt
│   │       ├── doc
│   │       │   ├── conf.py
│   │       │   └── index.rst
│   │       ├── GetGitRevisionDescription.cmake
│   │       ├── GetGitRevisionDescription.cmake.in
│   │       ├── include
│   │       │   └── tsc_utils
│   │       ├── input_lists
│   │       │   ├── aligned_gradient
│   │       │   ├── cmag_current_-5A_5A_single_coil.csv
│   │       │   ├── cmag_current_list.csv
│   │       │   ├── currents_0_1A_allcoils.csv
│   │       │   ├── currents_0_1A_coil0.csv
│   │       │   ├── currents_0_1A_coil0.txt
│   │       │   ├── currents_-1A_1A.txt
│   │       │   ├── currents_-4A_0A_allcoils.csv
│   │       │   ├── currents_8_
│   │       │   ├── currents_8_-5A_5A_single_coil.txt
│   │       │   ├── currents_8_5A_single_coil.txt
│   │       │   ├── fields
│   │       │   ├── .~lock.cmag_current_list.csv#
│   │       │   └── ramps_zero_current
│   │       ├── nosetests
│   │       │   ├── generate_bags.py
│   │       │   ├── test.bag
│   │       │   ├── test_conversions.py
│   │       │   ├── test_coordinates.py
│   │       │   ├── test_geometry.py
│   │       │   ├── test_mag_utils.py
│   │       │   ├── test_rosbag_extract.py
│   │       │   ├── test_rotations.py
│   │       │   └── test.txt
│   │       ├── package.xml
│   │       ├── python
│   │       │   └── tsc_utils
│   │       ├── README.md
│   │       ├── scripts
│   │       │   ├── broadcast_transform_node.py
│   │       │   ├── currents_list_node.py
│   │       │   ├── fields_list_node.py
│   │       │   ├── generate_docs.py
│   │       │   ├── get_python_package_info.py
│   │       │   ├── poses_custom_grid_node.py
│   │       │   ├── print_packages_and_maintainers.py
│   │       │   ├── publish_rviz_mesh_marker_node.py
│   │       │   ├── rosbag_processor.py
│   │       │   ├── set_param_from_transform_node.py
│   │       │   ├── test_field_array_pub_node.py
│   │       │   ├── update_license_tags.py
│   │       │   └── update_version_number.py
│   │       ├── setup.py
│   │       └── test
│   │           ├── test_eigen_matrix_compare.cpp
│   │           └── test_eigen_tensor_compare.cpp
│   └── tesla_core.tar.gz
├── mcr_project
│   └── mCR_simulator-master
│       ├── calib
│       │   └── Navion_2_Calibration_24-02-2020.yaml
│       ├── data
│       │   └── 01_tip_pose
│       │       ├── 11_video_tracker_9976
│       │       ├── 12_video_tracker_9978
│       │       ├── 13_video_tracker_9975
│       │       ├── 21_rod_sim_tip_topic_9976
│       │       ├── 220427_iros_exp_sim_plot.svg
│       │       ├── 22_rod_sim_tip_topic_9978
│       │       ├── 23_rod_sim_tip_topic_9975
│       │       └── .ipynb_checkpoints
│       ├── mesh
│       │   ├── test
│       │   │   ├── aorta1
│       │   │   ├── aorta10
│       │   │   ├── aorta2
│       │   │   ├── aorta3
│       │   │   ├── aorta4
│       │   │   ├── aorta5
│       │   │   ├── aorta6
│       │   │   ├── aorta7
│       │   │   ├── aorta8
│       │   │   ├── aorta9
│       │   │   ├── Y001
│       │   │   ├── Y002
│       │   │   ├── Y003
│       │   │   ├── Y004
│       │   │   ├── Y005
│       │   │   ├── Y006
│       │   │   ├── Y007
│       │   │   ├── Y008
│       │   │   ├── Y009
│       │   │   └── Y010
│       │   └── train
│       │       ├── B01
│       │       ├── B02
│       │       ├── B03
│       │       ├── B04
│       │       ├── B05
│       │       ├── C01
│       │       ├── C02
│       │       ├── C03
│       │       ├── C04
│       │       ├── C05
│       │       └── manifest.json
│       ├── python
│       │   ├── example_flat.py.qglviewer.view
│       │   ├── .gitignore
│       │   ├── lastUsedGUI.ini
│       │   ├── MCR_PROJECT_STRUCTURE_CURRENT(1).txt
│       │   ├── mcr_sim
│       │   │   ├── distributed
│       │   │   ├── __init__.py
│       │   │   ├── mcr_centerline.py
│       │   │   ├── mcr_controller_sofa.py
│       │   │   ├── mcr_emns.py
│       │   │   ├── mcr_environment.py
│       │   │   ├── mcr_instrument.py
│       │   │   ├── mcr_mag_controller.py
│       │   │   ├── mcr_magnet.py
│       │   │   ├── mcr_rl_env.py
│       │   │   ├── mcr_simulator.py
│       │   │   ├── mcr_simulator.py.bak
│       │   │   └── rl_core
│       │   ├── mcr_sim_ros
│       │   │   ├── __init__.py
│       │   │   ├── mcr_centerline_ros.py
│       │   │   ├── mcr_controller_sofa_ros.py
│       │   │   ├── mcr_emns_ros.py
│       │   │   ├── mcr_environment_ros.py
│       │   │   ├── mcr_instrument_ros.py
│       │   │   ├── mcr_mag_controller_ros.py
│       │   │   ├── mcr_magnet_ros.py
│       │   │   ├── mcr_rl_env_ros.py
│       │   │   ├── mcr_simulator_ros.py
│       │   │   └── rl_core_ros
│       │   ├── run_inference_closed_loop.sh
│       │   ├── runSofa.ini
│       │   ├── run_sofa_ros.sh
│       │   ├── scene
│       │   │   ├── example_aortic_arch.py
│       │   │   ├── example_aortic_arch_ros.py
│       │   │   └── __init__.py
│       │   ├── testing
│       │   │   ├── py
│       │   │   └── sh
│       │   ├── tools
│       │   │   ├── generate_artificial_vessels.py
│       │   │   └── validate_artificial_vessels.py
│       │   └── training
│       │       ├── DISTRIBUTED_ASCEND.md
│       │       ├── py
│       │       └── sh
│       ├── training_runs
│       │   ├── sac_mix0207V1_3mm_resume17900k_5M_nenv2_grad2_ori15_aortic_3mm_20260623_230114
│       │   │   ├── models
│       │   │   └── tb
│       │   ├── sac_mix0207V1_3mm_resume19550k_5M_nenv2_stuckRetract_defaultProx1mm_DR20_aortic_3mm_20260630_164125
│       │   │   ├── models
│       │   │   └── tb
│       │   ├── sac_mix4_fixed_3mm_resume15900k_5M_nenv4_grad2_aortic_3mm_20260620_232824
│       │   │   ├── models
│       │   │   └── tb
│       │   └── speed_test_0237_nenv16_0237_only_aortic_3mm_20260806_124020
│       │       ├── models
│       │       └── tb
│       └── .vscode
│           └── settings.json
├── MCR_PROJECT_STRUCTURE_CURRENT.txt
├── mcr_sim_structure.txt
├── readme.md
├── setup_mcr_sofa.sh
├── .ssh
│   ├── github_ed25519
│   ├── github_ed25519.pub
│   └── known_hosts
└── test_example.log

640 directories, 1743 files
